total 2008488
drwxrwxrwx  624 djwilliams  domainusers    21216 Mar 22 08:20 .
drwx------+ 238 djwilliams  domainusers     8092 Mar 28 15:46 ..
drwxrwxrwx    3 djwilliams  domainusers      102 Mar 22 08:33 Noise Files
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:32 Q2NW_20170628_220442.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:32 Q2NW_20170628_220448.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:32 Q2NW_20170628_220505.wav
-rwxrwxrwx    1 djwilliams  domainusers  1633956 Feb  7 14:32 Q2NW_20170628_220512.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:32 Q2NW_20170628_220538.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:32 Q2NW_20170628_220544.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:32 Q2NW_20170628_220553.wav
-rwxrwxrwx    1 djwilliams  domainusers  1454884 Feb  7 14:32 Q2NW_20170628_220603.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959972 Feb  7 14:32 Q2NW_20170628_220614.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:32 Q2NW_20170628_220620.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:32 Q2NW_20170628_220626.wav
-rwxrwxrwx    1 djwilliams  domainusers   803108 Feb  7 14:32 Q2NW_20170628_220639.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959074 Feb  7 14:32 Q2NW_20170628_220645.wav
-rwxrwxrwx    1 djwilliams  domainusers   988964 Feb  7 14:32 Q2NW_20170628_220651.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:32 Q2NW_20170628_220655.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:32 Q2NW_20170628_220702.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:32 Q2NW_20170628_220709.wav
-rwxrwxrwx    1 djwilliams  domainusers  1308580 Feb  7 14:32 Q2NW_20170628_220715.wav
-rwxrwxrwx    1 djwilliams  domainusers   804644 Feb  7 14:32 Q2NW_20170628_220733.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:33 Q2NW_20170628_220804.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958178 Feb  7 14:33 Q2NW_20170628_220810.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:33 Q2NW_20170628_220818.wav
-rwxrwxrwx    1 djwilliams  domainusers  1845028 Feb  7 14:33 Q2NW_20170628_220824.wav
-rwxrwxrwx    1 djwilliams  domainusers   803620 Feb  7 14:33 Q2NW_20170628_220835.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:33 Q2NW_20170628_220839.wav
-rwxrwxrwx    1 djwilliams  domainusers  1599780 Feb  7 14:33 Q2NW_20170628_220845.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:33 Q2NW_20170628_220852.wav
-rwxrwxrwx    1 djwilliams  domainusers  1600804 Feb  7 14:33 Q2NW_20170628_220940.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:33 Q2NW_20170628_220948.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:33 Q2NW_20170628_220954.wav
-rwxrwxrwx    1 djwilliams  domainusers  1125668 Feb  7 14:33 Q2NW_20170628_221001.wav
-rwxrwxrwx    1 djwilliams  domainusers  1281828 Feb  7 14:33 Q2NW_20170628_221139.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:33 Q2NW_20170628_221233.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959972 Feb  7 14:33 Q2NW_20170628_221239.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:33 Q2NW_20170628_221245.wav
-rwxrwxrwx    1 djwilliams  domainusers  1601828 Feb  7 14:33 Q2NW_20170628_221252.wav
-rwxrwxrwx    1 djwilliams  domainusers  1021220 Feb  7 14:33 Q2NW_20170628_221307.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957284 Feb  7 14:33 Q2NW_20170628_221311.wav
-rwxrwxrwx    1 djwilliams  domainusers  1789604 Feb  7 14:33 Q2NW_20170628_221318.wav
-rwxrwxrwx    1 djwilliams  domainusers   871716 Feb  7 14:33 Q2NW_20170628_221354.wav
-rwxrwxrwx    1 djwilliams  domainusers   806692 Feb  7 14:33 Q2NW_20170628_221358.wav
-rwxrwxrwx    1 djwilliams  domainusers  1084196 Feb  7 14:33 Q2NW_20170628_221409.wav
-rwxrwxrwx    1 djwilliams  domainusers   966436 Feb  7 14:33 Q2NW_20170628_221439.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:33 Q2NW_20170628_221444.wav
-rwxrwxrwx    1 djwilliams  domainusers  1961764 Feb  7 14:33 Q2NW_20170628_221451.wav
-rwxrwxrwx    1 djwilliams  domainusers  1960868 Feb  7 14:33 Q2NW_20170628_221457.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:33 Q2NW_20170628_221503.wav
-rwxrwxrwx    1 djwilliams  domainusers  1961764 Feb  7 14:33 Q2NW_20170628_221509.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:33 Q2NW_20170628_221516.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:33 Q2NW_20170628_221523.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959972 Feb  7 14:33 Q2NW_20170628_221530.wav
-rwxrwxrwx    1 djwilliams  domainusers  1960868 Feb  7 14:33 Q2NW_20170628_221537.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:33 Q2NW_20170628_221543.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:34 Q2NW_20170628_221550.wav
-rwxrwxrwx    1 djwilliams  domainusers  1960868 Feb  7 14:34 Q2NW_20170628_221556.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:34 Q2NW_20170628_221602.wav
-rwxrwxrwx    1 djwilliams  domainusers  1882146 Feb  7 14:34 Q2NW_20170628_221608.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957284 Feb  7 14:34 Q2NW_20170628_221615.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:34 Q2NW_20170628_221621.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:34 Q2NW_20170628_221628.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:34 Q2NW_20170628_221634.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:34 Q2NW_20170628_221640.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958178 Feb  7 14:34 Q2NW_20170628_221647.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:34 Q2NW_20170628_221653.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:34 Q2NW_20170628_221700.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:34 Q2NW_20170628_221707.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:34 Q2NW_20170628_221714.wav
-rwxrwxrwx    1 djwilliams  domainusers  1740708 Feb  7 14:34 Q2NW_20170628_221721.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:34 Q2NW_20170628_221727.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:34 Q2NW_20170628_221801.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:34 Q2NW_20170628_221808.wav
-rwxrwxrwx    1 djwilliams  domainusers  1502500 Feb  7 14:34 Q2NW_20170628_221815.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:34 Q2NW_20170628_221833.wav
-rwxrwxrwx    1 djwilliams  domainusers  1410852 Feb  7 14:34 Q2NW_20170628_221903.wav
-rwxrwxrwx    1 djwilliams  domainusers   803108 Feb  7 14:34 Q2NW_20170628_221908.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:34 Q2NW_20170628_221912.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:34 Q2NW_20170628_221919.wav
-rwxrwxrwx    1 djwilliams  domainusers  1936932 Feb  7 14:34 Q2NW_20170628_221946.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:34 Q2NW_20170628_221959.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:34 Q2NW_20170628_222006.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:34 Q2NW_20170628_222012.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:34 Q2NW_20170628_222019.wav
-rwxrwxrwx    1 djwilliams  domainusers  1544996 Feb  7 14:34 Q2NW_20170628_222026.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:34 Q2NW_20170628_222047.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:34 Q2NW_20170628_222053.wav
-rwxrwxrwx    1 djwilliams  domainusers   807076 Feb  7 14:34 Q2NW_20170628_222059.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:34 Q2NW_20170628_222123.wav
-rwxrwxrwx    1 djwilliams  domainusers  1960866 Feb  7 14:35 Q2NW_20170628_222201.wav
-rwxrwxrwx    1 djwilliams  domainusers  1960868 Feb  7 14:35 Q2NW_20170628_222208.wav
-rwxrwxrwx    1 djwilliams  domainusers  1348900 Feb  7 14:35 Q2NW_20170628_222215.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170628_222224.wav
-rwxrwxrwx    1 djwilliams  domainusers   900900 Feb  7 14:35 Q2NW_20170628_222230.wav
-rwxrwxrwx    1 djwilliams  domainusers  1307428 Feb  7 14:35 Q2NW_20170628_222246.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170628_222252.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170628_222310.wav
-rwxrwxrwx    1 djwilliams  domainusers  1150756 Feb  7 14:35 Q2NW_20170628_222316.wav
-rwxrwxrwx    1 djwilliams  domainusers   808228 Feb  7 14:35 Q2NW_20170628_222324.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:35 Q2NW_20170628_222401.wav
-rwxrwxrwx    1 djwilliams  domainusers  1239332 Feb  7 14:35 Q2NW_20170628_222409.wav
-rwxrwxrwx    1 djwilliams  domainusers   802084 Feb  7 14:35 Q2NW_20170628_222413.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:35 Q2NW_20170628_222430.wav
-rwxrwxrwx    1 djwilliams  domainusers  1961764 Feb  7 14:35 Q2NW_20170628_222631.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959972 Feb  7 14:35 Q2NW_20170628_222638.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:35 Q2NW_20170628_222710.wav
-rwxrwxrwx    1 djwilliams  domainusers  1192740 Feb  7 14:35 Q2NW_20170628_222717.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:35 Q2NW_20170628_222749.wav
-rwxrwxrwx    1 djwilliams  domainusers  1385764 Feb  7 14:35 Q2NW_20170628_222755.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:35 Q2NW_20170628_223017.wav
-rwxrwxrwx    1 djwilliams  domainusers  1331492 Feb  7 14:35 Q2NW_20170628_223023.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170628_223337.wav
-rwxrwxrwx    1 djwilliams  domainusers   972068 Feb  7 14:35 Q2NW_20170628_223354.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170628_223917.wav
-rwxrwxrwx    1 djwilliams  domainusers  1474852 Feb  7 14:35 Q2NW_20170628_224138.wav
-rwxrwxrwx    1 djwilliams  domainusers  1944356 Feb  7 14:35 Q2NW_20170628_224225.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:35 Q2NW_20170628_225357.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170628_225812.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170628_231131.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170628_231140.wav
-rwxrwxrwx    1 djwilliams  domainusers  1869988 Feb  7 14:35 Q2NW_20170628_231147.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170628_231155.wav
-rwxrwxrwx    1 djwilliams  domainusers  1386788 Feb  7 14:35 Q2NW_20170628_231203.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170628_231209.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170628_231217.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170628_231228.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:35 Q2NW_20170628_231709.wav
-rwxrwxrwx    1 djwilliams  domainusers  1533732 Feb  7 14:35 Q2NW_20170628_232642.wav
-rwxrwxrwx    1 djwilliams  domainusers  1275172 Feb  7 14:35 Q2NW_20170628_233036.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:35 Q2NW_20170628_233331.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:35 Q2NW_20170628_233337.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:35 Q2NW_20170628_233704.wav
-rwxrwxrwx    1 djwilliams  domainusers  1687074 Feb  7 14:35 Q2NW_20170628_235918.wav
-rwxrwxrwx    1 djwilliams  domainusers   950564 Feb  7 14:35 Q2NW_20170629_000326.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959074 Feb  7 14:35 Q2NW_20170629_000600.wav
-rwxrwxrwx    1 djwilliams  domainusers  1263908 Feb  7 14:35 Q2NW_20170629_001356.wav
-rwxrwxrwx    1 djwilliams  domainusers  1149732 Feb  7 14:35 Q2NW_20170629_001542.wav
-rwxrwxrwx    1 djwilliams  domainusers   808228 Feb  7 14:35 Q2NW_20170629_002946.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:35 Q2NW_20170629_004650.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:35 Q2NW_20170629_004750.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170629_004757.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:35 Q2NW_20170629_005253.wav
-rwxrwxrwx    1 djwilliams  domainusers  1507108 Feb  7 14:35 Q2NW_20170629_005307.wav
-rwxrwxrwx    1 djwilliams  domainusers  1893668 Feb  7 14:35 Q2NW_20170629_005353.wav
-rwxrwxrwx    1 djwilliams  domainusers  1039140 Feb  7 14:35 Q2NW_20170629_005825.wav
-rwxrwxrwx    1 djwilliams  domainusers   805668 Feb  7 14:35 Q2NW_20170629_005952.wav
-rwxrwxrwx    1 djwilliams  domainusers   802596 Feb  7 14:35 Q2NW_20170629_005956.wav
-rwxrwxrwx    1 djwilliams  domainusers  1725092 Feb  7 14:36 Q2NW_20170629_010730.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:36 Q2NW_20170629_010833.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:36 Q2NW_20170629_010839.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:36 Q2NW_20170629_011135.wav
-rwxrwxrwx    1 djwilliams  domainusers   845092 Feb  7 14:36 Q2NW_20170629_011141.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:36 Q2NW_20170629_011248.wav
-rwxrwxrwx    1 djwilliams  domainusers  1124132 Feb  7 14:36 Q2NW_20170629_011254.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:36 Q2NW_20170629_011424.wav
-rwxrwxrwx    1 djwilliams  domainusers  1413412 Feb  7 14:36 Q2NW_20170629_011431.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:36 Q2NW_20170629_011453.wav
-rwxrwxrwx    1 djwilliams  domainusers  1525028 Feb  7 14:36 Q2NW_20170629_011459.wav
-rwxrwxrwx    1 djwilliams  domainusers  1442596 Feb  7 14:36 Q2NW_20170629_011611.wav
-rwxrwxrwx    1 djwilliams  domainusers  1461028 Feb  7 14:36 Q2NW_20170629_011702.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:36 Q2NW_20170629_011707.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:36 Q2NW_20170629_011715.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959972 Feb  7 14:36 Q2NW_20170629_011722.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:36 Q2NW_20170629_012344.wav
-rwxrwxrwx    1 djwilliams  domainusers  1748260 Feb  7 14:36 Q2NW_20170629_013311.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:36 Q2NW_20170629_013537.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:36 Q2NW_20170629_014303.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959076 Feb  7 14:36 Q2NW_20170629_015954.wav
-rwxrwxrwx    1 djwilliams  domainusers  1217316 Feb  7 14:36 Q2NW_20170629_020237.wav
-rwxrwxrwx    1 djwilliams  domainusers  1605412 Feb  7 14:36 Q2NW_20170629_021635.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:36 Q2NW_20170629_021641.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:36 Q2NW_20170629_022142.wav
-rwxrwxrwx    1 djwilliams  domainusers   810276 Feb  7 14:36 Q2NW_20170629_023043.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:36 Q2NW_20170629_023844.wav
-rwxrwxrwx    1 djwilliams  domainusers  1960868 Feb  7 14:36 Q2NW_20170629_025149.wav
-rwxrwxrwx    1 djwilliams  domainusers  1513764 Feb  7 14:36 Q2NW_20170629_033901.wav
-rwxrwxrwx    1 djwilliams  domainusers  1677732 Feb  7 14:36 Q2NW_20170629_035008.wav
-rwxrwxrwx    1 djwilliams  domainusers   804864 Jun 29  2017 Q2NW_20170629_035445.wav
-rwxrwxrwx    1 djwilliams  domainusers  1236132 Feb  7 14:36 Q2NW_20170629_040023.wav
-rwxrwxrwx    1 djwilliams  domainusers   802596 Feb  7 14:36 Q2NW_20170629_042722.wav
-rwxrwxrwx    1 djwilliams  domainusers  1757860 Feb  7 14:36 Q2NW_20170629_042802.wav
-rwxrwxrwx    1 djwilliams  domainusers  1412900 Feb  7 14:36 Q2NW_20170629_043413.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:36 Q2NW_20170629_213811.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:36 Q2NW_20170629_213817.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959972 Feb  7 14:36 Q2NW_20170629_214231.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:36 Q2NW_20170629_215711.wav
-rwxrwxrwx    1 djwilliams  domainusers   999716 Feb  7 14:36 Q2NW_20170629_215717.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:36 Q2NW_20170629_220116.wav
-rwxrwxrwx    1 djwilliams  domainusers  1957282 Feb  7 14:36 Q2NW_20170629_220151.wav
-rwxrwxrwx    1 djwilliams  domainusers  1029924 Feb  7 14:36 Q2NW_20170629_220158.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:36 Q2NW_20170629_220621.wav
-rwxrwxrwx    1 djwilliams  domainusers  1509668 Feb  7 14:36 Q2NW_20170629_221705.wav
-rwxrwxrwx    1 djwilliams  domainusers   804644 Feb  7 14:36 Q2NW_20170629_223051.wav
-rwxrwxrwx    1 djwilliams  domainusers  1445156 Feb  7 14:36 Q2NW_20170629_223225.wav
-rwxrwxrwx    1 djwilliams  domainusers  1321124 Feb  7 14:36 Q2NW_20170629_223230.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:36 Q2NW_20170629_225522.wav
-rwxrwxrwx    1 djwilliams  domainusers  1517348 Feb  7 14:36 Q2NW_20170629_225837.wav
-rwxrwxrwx    1 djwilliams  domainusers  1958180 Feb  7 14:36 Q2NW_20170629_225902.wav
-rwxrwxrwx    1 djwilliams  domainusers  1698468 Feb  7 14:36 Q2NW_20170629_225908.wav
-rwxrwxrwx    1 djwilliams  domainusers  1739556 Feb  7 14:36 Q2NW_20170629_230140.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:36 Q2NW_20170629_230459.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:36 Q2NW_20170629_230946.wav
-rwxrwxrwx    1 djwilliams  domainusers  1057572 Feb  7 14:36 Q2NW_20170629_231414.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_231418.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_231445.wav
-rwxrwxrwx    1 djwilliams  domainusers  1051428 Feb  7 14:37 Q2NW_20170629_231451.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_231857.wav
-rwxrwxrwx    1 djwilliams  domainusers  1253156 Feb  7 14:37 Q2NW_20170629_231903.wav
-rwxrwxrwx    1 djwilliams  domainusers  1255716 Feb  7 14:37 Q2NW_20170629_232404.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_232657.wav
-rwxrwxrwx    1 djwilliams  domainusers  1959972 Feb  7 14:37 Q2NW_20170629_232703.wav
-rwxrwxrwx    1 djwilliams  domainusers  1655588 Feb  7 14:37 Q2NW_20170629_233634.wav
-rwxrwxrwx    1 djwilliams  domainusers  1498916 Feb  7 14:37 Q2NW_20170629_233641.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_233646.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_233655.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_233706.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_233713.wav
-rwxrwxrwx    1 djwilliams  domainusers  1955492 Feb  7 14:37 Q2NW_20170629_233721.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_233728.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_233734.wav
-rwxrwxrwx    1 djwilliams  domainusers  1952422 Feb  7 14:37 Q2NW_20170629_233741.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956388 Feb  7 14:37 Q2NW_20170629_233749.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:37 Q2NW_20170629_233756.wav
-rwxrwxrwx    1 djwilliams  domainusers  1793570 Feb  7 14:37 Q2NW_20170629_233803.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_233809.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_233815.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_233826.wav
-rwxrwxrwx    1 djwilliams  domainusers  1529636 Feb  7 14:37 Q2NW_20170629_233833.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_233841.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_233850.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_234132.wav
-rwxrwxrwx    1 djwilliams  domainusers  1483556 Feb  7 14:37 Q2NW_20170629_234138.wav
-rwxrwxrwx    1 djwilliams  domainusers  1956386 Feb  7 14:37 Q2NW_20170629_234216.wav
-rwxrwxrwx    1 djwilliams  domainusers  1089316 Feb  7 14:37 Q2NW_20170629_234222.wav
-rwxrwxrwx    1 djwilliams  domainusers  1399076 Feb  7 14:37 Q2NW_20170629_234804.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_235018.wav
-rwxrwxrwx    1 djwilliams  domainusers  1954596 Feb  7 14:37 Q2NW_20170629_235211.wav
